faz_id	2010	2025	2030	2031	2035
110	4711	5205	5451	5501	5698
120	10271	11011	11432	11517	11854
135	14970	17060	17867	18028	18673
136	10129	10203	10686	10782	11168
205	11039	13119	13755	13882	14392
206	12400	18088	18943	19114	19799
315	13522	13663	14400	14547	15137
325	22781	24990	26369	26645	27748
405	21182	23141	24389	24639	25638
505	45235	55784	58599	59162	61413
506	22924	33702	35429	35774	37155
605	20248	21097	22084	22282	23072
606	18951	21283	22447	22680	23611
705	18497	31110	32366	32617	33621
706	12117	15287	16245	16437	17203
805	19136	21428	22408	22604	23388
806	28431	30727	31705	31901	32683
900	9499	11026	11592	11705	12158
1000	9841	10297	10588	10646	10879
1115	11234	11759	12246	12343	12732
1116	13526	20854	22433	22749	24012
1120	29736	32892	35152	35603	37411
1130	4340	4542	4788	4837	5034
1200	15552	18619	19562	19750	20504
1310	26070	28906	31080	31515	33255
1320	17210	17985	19338	19609	20691
1330	22464	25489	27403	27786	29317
1410	13059	18778	20175	20454	21572
1420	13181	22601	24263	24596	25926
1505	18033	21331	22219	22397	23107
1506	20786	24338	25680	25948	27021
1605	15297	16203	17422	17666	18641
1606	11602	12137	13118	13314	14099
1710	20460	26974	29002	29408	31031
1720	24298	24774	26637	27010	28501
1810	3799	18585	19983	20263	21381
1820	5973	20923	22497	22811	24070
1900	582	1452	1558	1579	1664
2000	10626	10887	11100	11143	11314
2100	18599	18432	19775	20043	21117
2215	16537	17023	17676	17807	18329
2216	17915	18752	19331	19446	19909
2225	12947	15577	16432	16603	17287
2910	3364	4505	4621	4644	4737
2925	16188	19658	20189	20295	20719
2926	23945	25952	26604	26734	27256
2927	5292	7387	7595	7637	7804
2935	16361	16794	17138	17207	17483
2936	8264	11091	11968	12143	12845
2940	14158	16174	16579	16660	16985
3010	40655	44004	45574	45888	47145
3020	22643	27655	28642	28839	29628
3030	34973	41137	43011	43385	44885
3045	26491	28931	29945	30148	30959
3046	22829	25859	26705	26875	27552
3110	9140	9141	9123	9119	9104
3120	23823	25355	26888	27195	28422
3130	15365	22236	23613	23888	24989
3200	18776	20424	21175	21325	21925
3310	19841	24956	26742	27100	28529
3320	27639	29238	29884	30013	30529
3330	11532	12594	12903	12965	13212
3413	7612	8217	8428	8470	8639
3414	25412	25521	26290	26443	27058
3415	23255	26761	27801	28009	28841
3416	23807	24743	25612	25786	26481
3425	17647	20490	21521	21727	22552
3426	19267	21405	22242	22409	23078
3427	22123	24600	25324	25469	26048
3505	37532	44011	45362	45632	46713
3600	19458	23500	24758	25009	26015
3705	30212	38252	41490	42138	44728
3706	15070	16100	16514	16597	16928
3815	18517	21783	22565	22721	23346
3816	22124	23505	24116	24238	24727
3825	17599	19323	19976	20107	20629
3900	4932	8002	8771	8924	9539
3905	8810	10351	11343	11542	12335
4005	12071	13330	13619	13676	13908
